ref	abbrev
cd09274	RNase_HI_RT_Ty3
cd01647	RT_LTR
pfam17917	RT_RNaseH
pfam17919	RT_RNaseH_2
pfam00078	RVT_1
pfam17921	Integrase_H2C2
cd03715	RT_ZFREV_like
cd01645	RT_Rtv
pfam00665	rve
cd00303	retropepsin_like
cd03714	RT_DIRS1
cd09275	RNase_HI_RT_DIRS1
cd00304	RT_like
pfam03732	Retrotrans_gag
pfam13975	gag-asp_proteas
NF033577	transpos_IS481
pfam13650	Asp_protease_2
cd06222	RNase_H_like
cd05484	retropepsin_like_LTR_2
pfam09337	zf-H2C2
cd05483	retropepsin_like_bacteria
pfam08284	RVP_2
cd01644	RT_pepA17
cd00024	CD_CSD
pfam00385	Chromo
cd05481	retropepsin_like_LTR_1
smart00298	CHROMO
cd18975	CD_MarY1_POL_like
cd18978	CD_DDE_transposase_like
cd18973	CD_Tf2-1_POL_like
cd18631	CD_HP1_like
cd18966	chromodomain
cd18968	chromodomain
smart00343	ZnF_C2HC
cd18979	CD_POL_like
cd18634	CD_CDY
cd18635	CD_CMT3_like
cd18970	CD_POL_like
pfam13456	RVT_3
cd18644	CD_polycomb
cd06095	RP_RTVL_H_like
cd18976	CD_POL_like
cd18980	CD_NC-like
cd18650	CD_HP1beta_Cbx1
cd09279	RNase_HI_like
cd18630	CD_Rhino
cd18653	CD_HP1a_insect
cd05479	RP_DDI
cd18627	CD_polycomb_like
cd18651	CD_HP1alpha_Cbx5
cd18659	CD2_tandem
cd18647	CD_Cbx2
cd18633	CD_MMP8
cd18974	CD_POL_like
cd18960	CD_HP1_like
cd18638	CD_EhHp1_like
COG0328	RnhA
cd18971	CD_POL_like
cd18977	CD_POL_like
PTZ00368	PTZ00368
pfam00098	zf-CCHC
cd06094	RP_Saci_like
cd18652	CD_HP1gamma_Cbx3
cd18969	chromodomain
cd18632	CD_Clr4_like
cd09272	RNase_HI_RT_Ty1
pfam07727	RVT_2
pfam13976	gag_pre-integrs
pfam14223	Retrotran_gag_2
pfam14244	Retrotran_gag_3
pfam13961	DUF4219
pfam13683	rve_3
cd01650	RT_nLTR_like
cd09076	L1-EN
pfam03372	Exo_endo_phos
cd08372	EEP
cd01651	RT_G2_intron
cd09073	ExoIII_AP-endo
pfam13966	zf-RVT
cd09087	Ape1-like_AP-endo
cd09086	ExoIII-like_AP-endo
cd09085	Mth212-like_AP-endo
cd10281	Nape_like_AP-endo
pfam14529	Exo_endo_phos_2
COG0708	XthA
cd09077	R1-I-EN
cd09088	Ape2-like_AP-endo
cd03487	RT_Bac_retron_II
pfam02994	Transposase_22
pfam14111	DUF4283
cd09080	TDP2
pfam17490	Tnp_22_dsRBD
cd09084	EEP-2
pfam14392	zf-CCHC_4
TIGR00633	DNA-apurinic_or_apyrimidinic_site_lyase
PRK11756	PRK11756
PRK13911	PRK13911
cd09280	RNase_HI_eukaryote_like
cd09276	Rnase_HI_RT_non_LTR
pfam00075	RNase_H
pfam05699	Dimer_Tnp_hAT
smart00614	ZnF_BED
pfam14291	DUF4371
pfam14372	DUF4413
pfam04937	DUF659
pfam02892	zf-BED
smart00597	ZnF_TTF
pfam18658	zf-C2H2_12
NF033545	transpos_IS630
pfam13358	DDE_3
pfam03184	DDE_1
pfam01498	HTH_Tnp_Tc3_2
pfam13565	HTH_32
COG3415	COG3415
pfam01359	Transposase_1
pfam03221	HTH_Tnp_Tc5
smart00674	CENPB
pfam17906	HTH_48
pfam13518	HTH_28
pfam13384	HTH_23
COG3335	COG3335
pfam04218	CENP-B_N
pfam13936	HTH_38
pfam05225	HTH_psq
pfam16087	DUF4817
pfam13412	HTH_24
pfam18701	DUF5641
pfam05380	Peptidase_A17
pfam03564	DUF1759
pfam05585	DUF1758
smart00249	PHD
cd15489	PHD_SF
cd15522	PHD_TAF3
pfam00628	PHD
cd15517	PHD_TCF19_like
cd15560	PHD2_3_BPTF
cd15552	PHD_PHF3_like
cd15610	PHD3_KDM5A_like
cd15553	PHD_Cfp1
cd15556	PHD_MMD1_like
cd16039	PHD_SPP1
cd15529	PHD2_PHF10
cd15554	PHD_PHF2_like
cd15550	PHD_MLL5
cd15518	PHD_Ecm5p_Lid2p_like
cd15505	PHD_ING
cd15640	PHD_KDM7
cd15551	PHD_PYGO
cd15525	PHD_UHRF1_2
cd15638	PHD_PHF3
cd15510	PHD2_KMT2C_like
cd15520	PHD3_Lid2p_like
cd15613	PHD_AL_plant
cd15587	PHD_Yng1p_like
cd15585	PHD_ING3
cd15627	PHD_BAZ1A
cd15687	PHD3_KDM5B
cd01646	RT_Bac_retron_I
cd00229	SGNH_hydrolase
pfam13472	Lipase_GDSL_2
cd01828	sialate_O-acetylesterase_like2
COG3344	COG3344
cd04501	SGNH_hydrolase_like_4
cd04502	SGNH_hydrolase_like_7
cd01832	SGNH_hydrolase_like_1
cd15636	PHD_PYGO2
COG2755	TesA
cd01841	NnaC_like
cd15635	PHD_PYGO1
cd01833	XynB_like
pfam10551	MULE
smart00575	ZnF_PMZ
pfam04434	SWIM
pfam03108	DBD_Tnp_Mut
pfam03101	FAR1
PLN03097	FHY3
pfam09331	DUF1985
pfam02902	Peptidase_C48
NF033543	transpos_IS256
pfam10536	PMD
pfam00872	Transposase_mut
COG3328	COG3328
cd00799	INT_Cre_C
pfam11560	LAP2alpha
cd00397	DNA_BRE_C
pfam00589	Phage_integrase
pfam02899	Phage_int_SAM_1
pfam13495	Phage_int_SAM_4
pfam05869	Dam
cd01194	INT_C_like_4
pfam02992	Transposase_21
pfam13960	DUF4218
pfam13963	Transpos_assoc
pfam13952	DUF4216
pfam03004	Transposase_24
pfam03017	Transposase_23
cd01648	TERT
cd10442	GIY-YIG_PLEs
cd10443	GIY-YIG_HE_Tlr8p_PBC-V_like
cd00719	GIY-YIG_SF
cd09278	RNase_HI_prokaryote_like
cd09277	RNase_HI_bacteria_like
cd09273	RNase_HI_RT_Bel
PRK00203	rnhA
pfam13359	DDE_Tnp_4
pfam04827	Plant_tran
NF033581	transpos_IS5_4
pfam14303	NAM-associated
pfam13837	Myb_DNA-bind_4
cd12203	GT1
pfam01609	DDE_Tnp_1
sd00010	SLR
pfam18697	MLVIN_C
pfam00077	RVP
cd09950	ENVV1-like_HR1-HR2
cd09948	Ebola_RSV-like_HR1-HR2
pfam02093	Gag_p30
cd09951	HERV-Rb-like_HR1-HR2
cd09851	HTLV-1-like_HR1-HR2
cd09850	Ebola-like_HR1-HR2
cd09947	Ebola_HIV-1-like_HR1-HR2
cd13934	RNase_H_Dikarya_like
pfam00429	TLV_coat
pfam01140	Gag_MA
cd05482	HIV_retropepsin_like
cd09949	RSV-like_HR1-HR2
PRK08719	PRK08719
pfam16721	zf-H3C2
COG2801	Tra5
cd18037	DEXSc_Pif1_like
pfam05970	PIF1
pfam14214	Helitron_like_N
cd17933	DEXSc_RecD-like
cd18809	SF1_C_RecD
pfam13604	AAA_30
cd18786	SF1_C
cd04480	RPA1_DBD_A_like
pfam13245	AAA_19
cd17914	DExxQc_SF1-N
COG0507	RecD
pfam02721	DUF223
cd04476	RPA1_DBD_C
cd04481	RPA1_DBD_B_like
pfam13401	AAA_22
pfam13538	UvrD_C_2
pfam04843	Herpes_teg_N
smart00382	AAA
COG3568	ElsH
pfam07530	PRE_C2HC
smart00596	PRE_C2HC
pfam00607	Gag_p24
pfam06817	RVT_thumb
pfam02022	Integrase_Zn
pfam00552	IN_DBD_C
pfam00692	dUTPase
pfam14787	zf-CCHC_5
cd07557	trimeric_dUTPase
PRK00601	dut
pfam02337	Gag_p10
COG0756	Dut
PHA03094	PHA03094
PLN02547	PLN02547
PHA02703	PHA02703
smart00443	G_patch
pfam01585	G-patch
TIGR00576	Deoxyuridine_5'-triphosphate_nucleotidohydrolase
PRK13956	dut
pfam00517	GP41
cd09909	HIV-1-like_HR1-HR2
pfam04160	Borrelia_orfX
PTZ00143	PTZ00143
PHA02517	PHA02517
pfam13843	DDE_Tnp_1_7
cd22343	PDDEXK_lambda_exonuclease-like
TIGR00195	Exodeoxyribonuclease_III
pfam01107	MP
pfam02160	Peptidase_A3
cd17920	DEXHc_RecQ
smart00490	HELICc
cd18018	DEXHc_RecQ4-like
pfam00271	Helicase_C
cd18794	SF2_C_RecQ
cd18017	DEXHc_RecQ3
pfam00270	DEAD
cd18016	DEXHc_RecQ2_BLM
cd18015	DEXHc_RecQ1
smart00487	DEXDc
COG0514	RecQ
cd18014	DEXHc_RecQ5
cd00046	SF2-N
cd17921	DEXHc_Ski2
PRK11057	PRK11057
cd18785	SF2_C
cd18787	SF2_C_DEAD
cd17923	DEXHc_Hrq1-like
cd18797	SF2_C_Hrq
cd18793	SF2_C_SNF
cd18796	SF2_C_LHR
cd17927	DEXHc_RIG-I
COG0513	SrmB
pfam04851	ResIII
cd18028	DEXHc_archSki2
cd18802	SF2_C_dicer
cd17926	DEXHc_RE
cd18023	DEXHc_HFM1
cd18795	SF2_C_Ski2
cd01820	PAF_acetylesterase_like
pfam03175	DNA_pol_B_2
PHA02563	PHA02563
pfam04665	Pox_A32
NF033516	transpos_IS3
pfam08398	Parvo_coat_N
cd18646	CD_Cbx7
cd18965	chromodomain
cd18972	CD_POL_like
pfam02229	PC4
cd18962	CD_MT_like
cd18645	CD_Cbx4
cd18649	CD_Cbx8
pfam00352	TBP
cd00022	BIR
cd04518	TBP_archaea
pfam00653	BIR
pfam13894	zf-C2H2_4
cd00167	SANT
pfam05485	THAP
smart00980	THAP
pfam12017	Tnp_P_element
smart00692	DM3
pfam12596	Tnp_P_element_C
PRK13907	rnhA
PRK07708	PRK07708
pfam09004	DUF1891
pfam09588	YqaJ
pfam13613	HTH_Tnp_4
TIGR03033	hypothetical_protein
cd15586	PHD_ING4_5
cd15682	PHD_ING1
cd15683	PHD_ING2
cd15685	PHD_ING5
pfam16012	DUF4780
TIGR04416	hypothetical_protein
pfam02338	OTU
pfam16124	RecQ_Zn_bind
cd00590	RRM_SF
cd12233	RRM_Srp1p_AtRSp31_like
cd12236	RRM_snRNP70
cd12237	RRM_snRNP35
cd12312	RRM_SRSF10_SRSF12
cd12320	RRM6_RBM19_RRM5_MRD1
cd12338	RRM1_SRSF1_like
cd12341	RRM_hnRNPC_like
cd12343	RRM1_2_CoAA_like
cd12363	RRM_TRA2
cd12373	RRM_SRSF3_like
cd12382	RRM_RBMX_like
cd12390	RRM3_RAVER
cd12392	RRM2_SART3
cd12399	RRM_HP0827_like
cd12404	RRM2_NCL
cd12412	RRM_DAZL_BOULE
cd12413	RRM1_RBM28_like
cd12414	RRM2_RBM28_like
cd12448	RRM2_gar2
cd12449	RRM_CIRBP_RBM3
cd12450	RRM1_NUCLs
cd12599	RRM1_SF2_plant_like
cd12608	RRM1_CoAA
cd12641	RRM_TRA2B
cd12642	RRM_TRA2A
cd12674	RRM1_Nop4p
cd21607	RRM3_HRB1_GBP2
cd21608	RRM2_NsCP33_like
cd21615	RRM_SNP1_like
COG1877	OtsB
pfam00076	RRM_1
smart00360	RRM
cd15492	PHD_BRPF_JADE_like
pfam02257	RFX_DNA_binding
PRK06548	PRK06548
cd06141	WRN_exo
cd06146	mut-7_like_exo
cd06129	RNaseD_like
cd09018	DEDDy_polA_RNaseD_like_exo
pfam01612	DNA_pol_A_exo1
smart00474	35EXOc
pfam06975	DUF1299
cd15637	PHD_dPYGO
pfam18717	CxC4
pfam18758	KDZ
COG3147	DedD
pfam12550	GCR1_C
pfam16787	NDC10_II
NF033547	transpos_IS1595
pfam12762	DDE_Tnp_IS1595
cd21575	KLF18_N
smart00238	BIR
sd00033	LRR_RI
pfam00400	WD40
sd00039	7WD40
smart00320	WD40
cd00200	WD40
COG2319	COG2319
sd00031	LRR_1
pfam00931	NB-ARC
pfam13855	LRR_8
